	JP		EN		TW		KOR		CN	
	ページめくりの達人	伝説の法典の効率が3倍になる	Master of the page-turner	The Legendary Codex are 3 times more efficient	翻書的大師	傳說的法典的效率提高了3倍	페이지 넘기기의 달인	전설의 법전의 효율이 3배 증가	翻书的大师	传说的法典的效率提高了3倍
	古代魔法の継承者	伝説の法典の効率が5倍になる	Successor of Ancient Magic	The Legendary Codex are 5 times more efficient	古老魔法的繼承者	傳說的法典的效率提高了5倍	고대 마법의 계승자	전설의 법전의 효율이 5배 증가	古老魔法的继承者	传说的法典的效率提高了5倍
	光を遮るもの	神々の光芒の効率が2倍になる	The one who blocks the light	Light of the Gods are 2 times more efficient	擋住光的東西	諸神的光輝的效率提高了2倍	빛을 가리는 것	신들의 광채의 효율이 2배 증가	挡住光的东西	诸神的光辉的效率提高了2倍
	光と闇のバランス	神々の光芒の効率が2倍になる	Balance of Light and Darkness	Light of the Gods are 2 times more efficient	光明與黑暗之間的平衡	諸神的光輝的效率提高了2倍	빛과 어둠의 균형	신들의 광채의 효율이 2배 증가	光明与黑暗之间的平衡	诸神的光辉的效率提高了2倍
	輝きに包まれる者	神々の光芒の効率が2倍になる	The one who is surrounded by radiance	Light of the Gods are 2 times more efficient	被光芒包圍的人	諸神的光輝的效率提高了2倍	빛에 둘러싸인 자	신들의 광채의 효율이 2배 증가	被光芒包围的人	诸神的光辉的效率提高了2倍
	煌めく大地	神々の光芒の効率が2倍になる	The Shimmering Earth	Light of the Gods are 2 times more efficient	波光粼粼的大地	諸神的光輝的效率提高了2倍	반짝이는 대지	신들의 광채의 효율이 2배 증가	波光粼粼的大地	诸神的光辉的效率提高了2倍
	輝かしい瞬間	神々の光芒の効率が2倍になる	Moments of Shining	Light of the Gods are 2 times more efficient	輝煌的時刻	諸神的光輝的效率提高了2倍	찬란한 순간	신들의 광채의 효율이 2배 증가	辉煌的时刻	诸神的光辉的效率提高了2倍
	光を纏う者	神々の光芒の効率が2倍になる	The one who is clothed in light	Light of the Gods are 2 times more efficient	那些身著光的人	諸神的光輝的效率提高了2倍	빛을 입는 자	신들의 광채의 효율이 2배 증가	那些身着光的人	诸神的光辉的效率提高了2倍
	光の使徒	神々の光芒の効率が2倍になる	Messenger of Light	Light of the Gods are 2 times more efficient	光明的使者	諸神的光輝的效率提高了2倍	빛의 사도	신들의 광채의 효율이 2배 증가	光明的使者	诸神的光辉的效率提高了2倍
	光輝く守護者	神々の光芒の効率が2倍になる	Guardian of the Shining Light	Light of the Gods are 2 times more efficient	光明的守護者	諸神的光輝的效率提高了2倍	빛나는 수호자	신들의 광채의 효율이 2배 증가	光明的守护者	诸神的光辉的效率提高了2倍
	輝きを宿す者	神々の光芒の効率が5倍になる	Wielder of Radiance	Light of the Gods are 5 times more efficient	住在光芒中的人	諸神的光輝的效率提高了5倍	빛을 품은 자	신들의 광채의 효율이 5배 증가	住在光芒中的人	诸神的光辉的效率提高了5倍
	天上の眩しさ	神々の光芒の効率が2倍になる	Dazzlers of the Heavens	Light of the Gods are 2 times more efficient	天上的耀眼者	諸神的光輝的效率提高了2倍	천상의 눈부심	신들의 광채의 효율이 2배 증가	天上的耀眼者	诸神的光辉的效率提高了2倍
	天空の迷宮探検家	神々の光芒の効率が2倍になる	Explorers of the Celestial Labyrinth	Light of the Gods are 2 times more efficient	天體迷宮的探索者	諸神的光輝的效率提高了2倍	천공의 미로 탐험가	신들의 광채의 효율이 2배 증가	天体迷宫的探索者	诸神的光辉的效率提高了2倍
	虹色の翼	神々の光芒の効率が2倍になる	Wings of Rainbow	Light of the Gods are 2 times more efficient	彩虹色的翅膀	諸神的光輝的效率提高了2倍	무지개빛 날개	신들의 광채의 효율이 2배 증가	彩虹色的翅膀	诸神的光辉的效率提高了2倍
	神のお気に入り	神々の光芒の効率が2倍になる	God's Favorite	Light of the Gods are 2 times more efficient	上帝的寵兒	諸神的光輝的效率提高了2倍	신이 가장 좋아하는 사람	신들의 광채의 효율이 2배 증가	上帝的宠儿	诸神的光辉的效率提高了2倍
	超越者	神々の光芒の効率が3倍になる	Transcendent One	Light of the Gods are 3 times more efficient	超越者	諸神的光輝的效率提高了3倍	초월자	신들의 광채의 효율이 3배 증가	超越者	诸神的光辉的效率提高了3倍
	光の化身	神々の光芒の効率が3倍になる	Incarnation of Light	Light of the Gods are 3 times more efficient	光的化身	諸神的光輝的效率提高了3倍	빛의 화신	신들의 광채의 효율이 3배 증가	光的化身	诸神的光辉的效率提高了3倍
	光の約束を果たす者	神々の光芒の効率が3倍になる	One who fulfills the promise of light	Light of the Gods are 3 times more efficient	光之承諾的實現者	諸神的光輝的效率提高了3倍	빛의 약속을 이행하는 자	신들의 광채의 효율이 3배 증가	光之承诺的实现者	诸神的光辉的效率提高了3倍
	光の信念を持つ者	神々の光芒の効率が3倍になる	Believers of Light	Light of the Gods are 3 times more efficient	光的信奉者	諸神的光輝的效率提高了3倍	빛의 신념을 가진 자	신들의 광채의 효율이 3배 증가	光的信奉者	诸神的光辉的效率提高了3倍
	光栄なる使徒	神々の光芒の効率が5倍になる	The Honored Apostle	Light of the Gods are 5 times more efficient	尊敬的使徒	諸神的光輝的效率提高了5倍	영광스러운 사도	신들의 광채의 효율이 5배 증가	尊敬的使徒	诸神的光辉的效率提高了5倍
	悪魔の苦手な人	地獄浄化装置の効率が2倍になる	The Devil's Bitter	Hell Purifier are 2 times more efficient	惡魔的受難者	地獄淨化器的效率提高了2倍	악마를 싫어하는 자	지옥정화장치의 효율이 2배 증가	恶魔的受难者	地狱净化器的效率提高了2倍
	初心者の浄化士	地獄浄化装置の効率が2倍になる	Purifier Beginner	Hell Purifier are 2 times more efficient	新手淨化者	地獄淨化器的效率提高了2倍	초보 정화자	지옥정화장치의 효율이 2배 증가	新手净化者	地狱净化器的效率提高了2倍
	罪の清算者	地獄浄化装置の効率が2倍になる	The Washer of Sins	Hell Purifier are 2 times more efficient	罪的潔淨者	地獄淨化器的效率提高了2倍	죄의 청산자	지옥정화장치의 효율이 2배 증가	罪的洁净者	地狱净化器的效率提高了2倍
	罪の洗濯機	地獄浄化装置の効率が2倍になる	Washing Machine of Sin	Hell Purifier are 2 times more efficient	罪孽的洗滌者	地獄淨化器的效率提高了2倍	죄의 세탁기	지옥정화장치의 효율이 2배 증가	罪孽的洗涤者	地狱净化器的效率提高了2倍
	悪霊を祓う者	地獄浄化装置の効率が2倍になる	Exorcist of Evil Spirits	Hell Purifier are 2 times more efficient	惡靈的驅趕者	地獄淨化器的效率提高了2倍	악령을 쫓는 자	지옥정화장치의 효율이 2배 증가	恶灵的驱赶者	地狱净化器的效率提高了2倍
	修羅場の整備士	地獄浄化装置の効率が2倍になる	The Mechanic of Shura	Hell Purifier are 2 times more efficient	修羅機械師	地獄淨化器的效率提高了2倍	수라장의 정비사	지옥정화장치의 효율이 2배 증가	修罗机械师	地狱净化器的效率提高了2倍
	地獄の浄化者	地獄浄化装置の効率が2倍になる	Purifier of Hell	Hell Purifier are 2 times more efficient	地獄的淨化者	地獄淨化器的效率提高了2倍	지옥의 정화자	지옥정화장치의 효율이 2배 증가	地狱的净化者	地狱净化器的效率提高了2倍
	獄卒の救世主	地獄浄化装置の効率が2倍になる	Savior of Prisoners	Hell Purifier are 2 times more efficient	囚犯的救主	地獄淨化器的效率提高了2倍	감옥의 구세주	지옥정화장치의 효율이 2배 증가	囚犯的救主	地狱净化器的效率提高了2倍
	魔界の清掃スタッフ	地獄浄化装置の効率が5倍になる	Cleaning Staff of Hell	Hell Purifier are 5 times more efficient	清理惡魔的工作人員	地獄淨化器的效率提高了5倍	마계의 청소부	지옥정화장치의 효율이 5배 증가	清理恶魔的工作人员	地狱净化器的效率提高了5倍
	悪魔退治のエキスパート	地獄浄化装置の効率が2倍になる	Demon Extermination Expert	Hell Purifier are 2 times more efficient	消滅惡魔的專家	地獄淨化器的效率提高了2倍	악마 퇴치 전문가	지옥정화장치의 효율이 2배 증가	消灭恶魔的专家	地狱净化器的效率提高了2倍
	地獄の扉番長	地獄浄化装置の効率が2倍になる	Hell's Gatekeeper	Hell Purifier are 2 times more efficient	地獄的看門人	地獄淨化器的效率提高了2倍	지옥의 문지기	지옥정화장치의 효율이 2배 증가	地狱的看门人	地狱净化器的效率提高了2倍
	魔物ハンター	地獄浄化装置の効率が2倍になる	Demon Hunter	Hell Purifier are 2 times more efficient	惡魔獵手	地獄淨化器的效率提高了2倍	마물 사냥꾼	지옥정화장치의 효율이 2배 증가	恶魔猎手	地狱净化器的效率提高了2倍
	魔物ハンター最高位	地獄浄化装置の効率が2倍になる	Demon Hunter in Highest Rank	Hell Purifier are 2 times more efficient	獵魔人的最高級別	地獄淨化器的效率提高了2倍	마물 사냥꾼 최고위	지옥정화장치의 효율이 2배 증가	猎魔人的最高级别	地狱净化器的效率提高了2倍
	魔界のマリー・コンドー	地獄浄化装置の効率が3倍になる	Marie Kondo of Hell	Hell Purifier are 3 times more efficient	惡魔世界的Marie Condeau	地獄淨化器的效率提高了3倍	마계의 마리 콘도	지옥정화장치의 효율이 3배 증가	恶魔世界的Marie Condeau	地狱净化器的效率提高了3倍
	サタンの散歩係	地獄浄化装置の効率が3倍になる	Satan's walker	Hell Purifier are 3 times more efficient	撒旦的行者	地獄淨化器的效率提高了3倍	사탄의 산책자	지옥정화장치의 효율이 3배 증가	撒旦的行者	地狱净化器的效率提高了3倍
	神の左手	地獄浄化装置の効率が3倍になる	Left Hand of God	Hell Purifier are 3 times more efficient	上帝的左手	地獄淨化器的效率提高了3倍	신의 왼손	지옥정화장치의 효율이 3배 증가	上帝的左手	地狱净化器的效率提高了3倍
	悪魔の調教師	地獄浄化装置の効率が3倍になる	Demon Trainer	Hell Purifier are 3 times more efficient	惡魔訓練師	地獄淨化器的效率提高了3倍	악마의 조련사	지옥정화장치의 효율이 3배 증가	恶魔训练师	地狱净化器的效率提高了3倍
	地獄の大掃除人	地獄浄化装置の効率が5倍になる	Cleaner of Hell	Hell Purifier are 5 times more efficient	地獄的清潔工	地獄淨化器的效率提高了5倍	지옥의 청소부	지옥정화장치의 효율이 5배 증가	地狱的清洁工	地狱净化器的效率提高了5倍
	次元の探検家	外の世界のトモタチの効率が2倍になる	Explorer of Dimensions	Outerworld's Friend are 2 times more efficient	維度的探索者	外部世界的朋友的效率提高了2倍	차원 탐험가	외계의 친구의 효율이 2배 증가	维度的探索者	外部世界的朋友的效率提高了2倍
	銀河の旅人	外の世界のトモタチの効率が2倍になる	Traveler of the Galaxy	Outerworld's Friend are 2 times more efficient	銀河系的旅行者	外部世界的朋友的效率提高了2倍	은하계 여행자	외계의 친구의 효율이 2배 증가	银河系的旅行者	外部世界的朋友的效率提高了2倍
	遥かなる世界の言語マスター	外の世界のトモタチの効率が2倍になる	The Language Master of Outerworlds	Outerworld's Friend are 2 times more efficient	遙遠世界的語言大師	外部世界的朋友的效率提高了2倍	머나먼 세계의 언어의 대가	외계의 친구의 효율이 2배 증가	遥远世界的语言大师	外部世界的朋友的效率提高了2倍
	世界を開拓する者	外の世界のトモタチの効率が2倍になる	Pioneer of the World	Outerworld's Friend are 2 times more efficient	世界探索者	外部世界的朋友的效率提高了2倍	세계 개척자	외계의 친구의 효율이 2배 증가	世界探索者	外部世界的朋友的效率提高了2倍
	自然観察家	外の世界のトモタチの効率が2倍になる	Observers of Nature	Outerworld's Friend are 2 times more efficient	自然觀察者	外部世界的朋友的效率提高了2倍	자연 관찰자	외계의 친구의 효율이 2배 증가	自然观察者	外部世界的朋友的效率提高了2倍
	法則の研究者	外の世界のトモタチの効率が2倍になる	Researchers of Laws	Outerworld's Friend are 2 times more efficient	法律的研究者	外部世界的朋友的效率提高了2倍	법칙의 연구자	외계의 친구의 효율이 2배 증가	法律的研究者	外部世界的朋友的效率提高了2倍
	次元を超える者	外の世界のトモタチの効率が2倍になる	Dimension Transcenders	Outerworld's Friend are 2 times more efficient	跨維度的超越者	外部世界的朋友的效率提高了2倍	차원을 뛰어넘는 자	외계의 친구의 효율이 2배 증가	跨维度的超越者	外部世界的朋友的效率提高了2倍
	生命体の研究者	外の世界のトモタチの効率が2倍になる	Researchers of Lifeforms	Outerworld's Friend are 2 times more efficient	生命形式的研究者	外部世界的朋友的效率提高了2倍	생명체 연구자	외계의 친구의 효율이 2배 증가	生命形式的研究者	外部世界的朋友的效率提高了2倍
	星間航行士	外の世界のトモタチの効率が5倍になる	Stellar Navigators	Outerworld's Friend are 5 times more efficient	星際航行者	外部世界的朋友的效率提高了5倍	성간 항해사	외계의 친구의 효율이 5배 증가	星际航行者	外部世界的朋友的效率提高了5倍
	文明の専門家	外の世界のトモタチの効率が2倍になる	Civilization Experts	Outerworld's Friend are 2 times more efficient	文明專家	外部世界的朋友的效率提高了2倍	문명 전문가	외계의 친구의 효율이 2배 증가	文明专家	外部世界的朋友的效率提高了2倍
	生命進化論	外の世界のトモタチの効率が2倍になる	Evolution of Life	Outerworld's Friend are 2 times more efficient	生命進化理論	外部世界的朋友的效率提高了2倍	생명 진화론자	외계의 친구의 효율이 2배 증가	生命进化理论	外部世界的朋友的效率提高了2倍
	星間交流使節	外の世界のトモタチの効率が2倍になる	Interstellar Communication Festival	Outerworld's Friend are 2 times more efficient	星際交流使節	外部世界的朋友的效率提高了2倍	성간 교류 사절	외계의 친구의 효율이 2배 증가	星际交流使节	外部世界的朋友的效率提高了2倍
	次元の歴史	外の世界のトモタチの効率が2倍になる	History of Dimension	Outerworld's Friend are 2 times more efficient	維度歷史	外部世界的朋友的效率提高了2倍	차원의 역사	외계의 친구의 효율이 2배 증가	维度历史	外部世界的朋友的效率提高了2倍
	宇宙ハッカー	外の世界のトモタチの効率が3倍になる	Space Hackers	Outerworld's Friend are 3 times more efficient	空間黑客	外部世界的朋友的效率提高了3倍	우주 해커	외계의 친구의 효율이 3배 증가	空间黑客	外部世界的朋友的效率提高了3倍
	文明の発祥地	外の世界のトモタチの効率が3倍になる	Cradle of Civilization	Outerworld's Friend are 3 times more efficient	文明的搖籃	外部世界的朋友的效率提高了3倍	문명의 발상지	외계의 친구의 효율이 3배 증가	文明的摇篮	外部世界的朋友的效率提高了3倍
	歴史の石壁	外の世界のトモタチの効率が3倍になる	Stone Walls of History	Outerworld's Friend are 3 times more efficient	歷史的石牆	外部世界的朋友的效率提高了3倍	역사의 돌담	외계의 친구의 효율이 3배 증가	历史的石墙	外部世界的朋友的效率提高了3倍
	エメラルド・タブレットの解読者	外の世界のトモタチの効率が3倍になる	Decipherers of Emerald Tablet	Outerworld's Friend are 3 times more efficient	綠寶石碑文破譯者	外部世界的朋友的效率提高了3倍	에메랄드 태블릿의 해독자	외계의 친구의 효율이 3배 증가	绿宝石碑文破译者	外部世界的朋友的效率提高了3倍
	異星人コミュニケーター	外の世界のトモタチの効率が5倍になる	Alien Communicators	Outerworld's Friend are 5 times more efficient	外星人通訊員	外部世界的朋友的效率提高了5倍	외계인 커뮤니케이터	외계의 친구의 효율이 5배 증가	外星人通讯员	外部世界的朋友的效率提高了5倍
	ドルイドの弟子	神秘の渦巻の効率が2倍になる	Druid's Apprentice	Mystical Cyclone are 2 times more efficient	德魯伊學徒	神秘的漩渦的效率提高了2倍	드루이드의 제자	신비의 소용돌이의 효율이 2배 증가	德鲁伊学徒	神秘的漩涡的效率提高了2倍
	シーウィッチの見習い	神秘の渦巻の効率が2倍になる	Seawitch's Apprentice	Mystical Cyclone are 2 times more efficient	海巫師的學徒	神秘的漩渦的效率提高了2倍	바다 마녀의 견습생	신비의 소용돌이의 효율이 2배 증가	海巫师的学徒	神秘的漩涡的效率提高了2倍
	シーリーの保護者	神秘の渦巻の効率が2倍になる	Seelie's Protector	Mystical Cyclone are 2 times more efficient	塞利的保護者	神秘的漩渦的效率提高了2倍	쉴리의 수호자	신비의 소용돌이의 효율이 2배 증가	塞利的保护者	神秘的漩涡的效率提高了2倍
	タラの丘の守護者	神秘の渦巻の効率が2倍になる	Guardian of Hill of Tara	Mystical Cyclone are 2 times more efficient	塔拉山的守護者	神秘的漩渦的效率提高了2倍	타라 언덕의 수호자	신비의 소용돌이의 효율이 2배 증가	塔拉山的守护者	神秘的漩涡的效率提高了2倍
	シド・フィンナの探求者	神秘の渦巻の効率が3倍になる	Seeker of Sid Finna	Mystical Cyclone are 3 times more efficient	薛芬娜的追求者	神秘的漩渦的效率提高了3倍	시드 핀나의 탐구자	신비의 소용돌이의 효율이 3배 증가	薛芬娜的追求者	神秘的漩涡的效率提高了3倍
	シャーマニックな旅人	神秘の渦巻の効率が2倍になる	Shaman Traveler	Mystical Cyclone are 2 times more efficient	薩滿旅行者	神秘的漩渦的效率提高了2倍	주술적 여행자	신비의 소용돌이의 효율이 2배 증가	萨满旅行者	神秘的漩涡的效率提高了2倍
	ガルヌスの召使い	神秘の渦巻の効率が5倍になる	Servant of Garnus	Mystical Cyclone are 5 times more efficient	加努斯的僕人	神秘的漩渦的效率提高了5倍	가르누스의 하인	신비의 소용돌이의 효율이 5배 증가	加努斯的仆人	神秘的漩涡的效率提高了5倍
	タルテュの信奉者	神秘の渦巻の効率が2倍になる	Follower of Tartu	Mystical Cyclone are 2 times more efficient	塔爾圖的追隨者	神秘的漩渦的效率提高了2倍	타르투의 추종자	신비의 소용돌이의 효율이 2배 증가	塔尔图的追随者	神秘的漩涡的效率提高了2倍
	モリガンの使徒	神秘の渦巻の効率が10倍になる	Apostle of Morrigan	Mystical Cyclone are 10 times more efficient	莫里根的使徒	神秘的漩渦的效率提高了10倍	모리건의 사도	신비의 소용돌이의 효율이 10배 증가	莫里根的使徒	神秘的漩涡的效率提高了10倍
	ルーの戦士	神秘の渦巻の効率が2倍になる	Warrior of Lug	Mystical Cyclone are 2 times more efficient	魯的勇士	神秘的漩渦的效率提高了2倍	루의 전사	신비의 소용돌이의 효율이 2배 증가	鲁的勇士	神秘的漩涡的效率提高了2倍
	ニアドの神託者	神秘の渦巻の効率が2倍になる	The Oracle of Nyad	Mystical Cyclone are 2 times more efficient	尼亞德的神諭	神秘的漩渦的效率提高了2倍	니아드의 신탁자	신비의 소용돌이의 효율이 2배 증가	尼亚德的神谕	神秘的漩涡的效率提高了2倍
	ダナの信奉者	神秘の渦巻の効率が2倍になる	Follower of Dana	Mystical Cyclone are 2 times more efficient	達納的追隨者	神秘的漩渦的效率提高了2倍	다나의 추종자	신비의 소용돌이의 효율이 2배 증가	达纳的追随者	神秘的漩涡的效率提高了2倍
	パーガンの呪術師	神秘の渦巻の効率が5倍になる	Sorcerers of Pagan	Mystical Cyclone are 5 times more efficient	帕加的巫師	神秘的漩渦的效率提高了5倍	퍼건의 주술사	신비의 소용돌이의 효율이 5배 증가	帕加的巫师	神秘的漩涡的效率提高了5倍
	グウィネットの勇者	神秘の渦巻の効率が2倍になる	The Hero of Gwinnett	Mystical Cyclone are 2 times more efficient	格溫尼德的勇者	神秘的漩渦的效率提高了2倍	구위넷의 용사	신비의 소용돌이의 효율이 2배 증가	格温尼德的勇者	神秘的漩涡的效率提高了2倍
	アビソンの探究者	神秘の渦巻の効率が2倍になる	The Inquisitor of Avison	Mystical Cyclone are 2 times more efficient	阿維森的審問者	神秘的漩渦的效率提高了2倍	애비슨의 탐구자	신비의 소용돌이의 효율이 2배 증가	阿维森的审问者	神秘的漩涡的效率提高了2倍
	聖なる木の守り手	神秘の渦巻の効率が2倍になる	Guardian of the Sacred Tree	Mystical Cyclone are 2 times more efficient	神聖之樹的守護者	神秘的漩渦的效率提高了2倍	성스러운 나무의 수호자	신비의 소용돌이의 효율이 2배 증가	神圣之树的守护者	神秘的漩涡的效率提高了2倍
	大地と繋がる者	神秘の渦巻の効率が2倍になる	Connector of Earth	Mystical Cyclone are 2 times more efficient	與大地相連的人	神秘的漩渦的效率提高了2倍	대지와 연결되는 자	신비의 소용돌이의 효율이 2배 증가	与大地相连的人	神秘的漩涡的效率提高了2倍
	天界と地界の調停者	神秘の渦巻の効率が5倍になる	Earth and Heaven Peacemaker	Mystical Cyclone are 5 times more efficient	天堂與大地的調解人	神秘的漩渦的效率提高了5倍	천계와 지계의 중재자	신비의 소용돌이의 효율이 5배 증가	天堂与大地的调解人	神秘的漩涡的
	時空の旅人	原初の特異点の効率が2倍になる	Traveler of Time and Space	The Primordial Singularity are 2 times more efficient	時間和空間的旅行者	原始的奇點的效率提高了2倍	시공간 여행자	태초의 특이점의 효율이 2배 증가	时间和空间的旅行者	原始的奇點的效率提高了2倍
	特異な存在の観察者	原初の特異点の効率が2倍になる	Observer of the Singularity	The Primordial Singularity are 2 times more efficient	奇異點的觀察者	原始的奇點的效率提高了2倍	특이 존재의 관찰자	태초의 특이점의 효율이 2배 증가	奇异点的观察者	原始的奇點的效率提高了2倍
	特異点の維持者	原初の特異点の効率が2倍になる	Keeper of the Singularity	The Primordial Singularity are 2 times more efficient	奇點的維護者	原始的奇點的效率提高了2倍	특이점의 유지자	태초의 특이점의 효율이 2배 증가	奇点的维护者	原始的奇點的效率提高了2倍
	時間の継承者	原初の特異点の効率が2倍になる	Heir of Time	The Primordial Singularity are 2 times more efficient	時間的繼承者	原始的奇點的效率提高了2倍	시간의 계승자	태초의 특이점의 효율이 2배 증가	时间的继承者	原始的奇點的效率提高了2倍
	運命を変える者	原初の特異点の効率が3倍になる	Destiny Changer	The Primordial Singularity are 3 times more efficient	命運的改變者	原始的奇點的效率提高了3倍	운명을 바꾸는 자	태초의 특이점의 효율이 3배 증가	命运的改变者	原始的奇點的效率提高了3倍
	可能性の追求者	原初の特異点の効率が2倍になる	Pursuer of Possibilities	The Primordial Singularity are 2 times more efficient	可能性的傳播者	原始的奇點的效率提高了2倍	가능성의 추구자	태초의 특이점의 효율이 2배 증가	可能性的传播者	原始的奇點的效率提高了2倍
	始まりの証人	原初の特異点の効率が2倍になる	Witness of the Beginning	The Primordial Singularity are 2 times more efficient	開端的見證者	原始的奇點的效率提高了2倍	시작의 증인	태초의 특이점의 효율이 2배 증가	开端的见证者	原始的奇點的效率提高了2倍
	特異点の解析者	原初の特異点の効率が2倍になる	Analyst of Singularity	The Primordial Singularity are 2 times more efficient	奇點的分析者	原始的奇點的效率提高了2倍	특이점의 분석가	태초의 특이점의 효율이 2배 증가	奇点的分析者	原始的奇點的效率提高了2倍
	過去と未来の観察者	原初の特異点の効率が2倍になる	Observer of the past and future	The Primordial Singularity are 2 times more efficient	過去和未來的觀察者	原始的奇點的效率提高了2倍	과거와 미래의 관찰자	태초의 특이점의 효율이 2배 증가	过去和未来的观察者	原始的奇點的效率提高了2倍
	真理の追求者	原初の特異点の効率が5倍になる	Seeker of Truth	The Primordial Singularity are 5 times more efficient	真理的探索者	原始的奇點的效率提高了5倍	진리 추구자	태초의 특이점의 효율이 5배 증가	真理的探索者	原始的奇點的效率提高了5倍
	超次元の意識体	原初の特異点の効率が2倍になる	Consciousness of Hyperdimension	The Primordial Singularity are 2 times more efficient	超維意識	原始的奇點的效率提高了2倍	초차원 의식체	태초의 특이점의 효율이 2배 증가	超维意识	原始的奇點的效率提高了2倍
	真実を知る者	原初の特異点の効率が2倍になる	Knower of Truth	The Primordial Singularity are 2 times more efficient	真理的認知者	原始的奇點的效率提高了2倍	진실을 아는 자	태초의 특이점의 효율이 2배 증가	真理的认知者	原始的奇點的效率提高了2倍
	始まりの目撃者	原初の特異点の効率が5倍になる	Witness of the Beginning	The Primordial Singularity are 5 times more efficient	初始的見證者	原始的奇點的效率提高了5倍	시작의 목격자	태초의 특이점의 효율이 5배 증가	初始的见证者	原始的奇點的效率提高了5倍
	真理の為に	原初の特異点の効率が3倍になる	For Truth	The Primordial Singularity are 3 times more efficient	為了真理的緣故	原始的奇點的效率提高了3倍	진리를 위해	태초의 특이점의 효율이 3배 증가	为了真理的缘故	原始的奇點的效率提高了3倍
	創造の源泉	原初の特異点の効率が3倍になる	Source of Creation	The Primordial Singularity are 3 times more efficient	創造之源	原始的奇點的效率提高了3倍	창조의 원천	태초의 특이점의 효율이 3배 증가	创造之源	原始的奇點的效率提高了3倍
	原初存在の交渉者	原初の特異点の効率が3倍になる	Negotiator of Primordial Being	The Primordial Singularity are 3 times more efficient	原始人的談判者	原始的奇點的效率提高了3倍	원초적 존재의 교섭자	태초의 특이점의 효율이 3배 증가	原始人的谈判者	原始的奇點的效率提高了3倍
	特異点の統括者	原初の特異点の効率が3倍になる	The Supervisor of the Singularity	The Primordial Singularity are 3 times more efficient	奇異性的監督者	原始的奇點的效率提高了3倍	특이점의 관장자	태초의 특이점의 효율이 3배 증가	奇异性的监督者	原始的奇點的效率提高了3倍
