	JP		EN		TW		KOR		CN	
	全知全能のオリジン	原初の特異点の効率が5倍になる	Origin of Omniscience	The Primordial Singularity are 5 times more efficient	全知的起源	原始的奇點的效率提高了5倍	전지전능의 근원	태초의 특이점의 효율이 5배 증가	全知的起源	原始的奇點的效率提高了5倍
	クリックの旅人	神の恵みの効率が2倍になる	Click Traveler	God's Blessings are 2 times more efficient	咔嚓的旅行者	上帝的恩典的效率提高了2倍	클릭의 여행자	신의 은총의 효율이 2배 증가	咔嚓的旅行者	上帝的恩典的效率提高了2倍
	クリックの達人	神の恵みの効率が2倍になる	Click Expert	God's Blessings are 2 times more efficient	點擊的主人	上帝的恩典的效率提高了2倍	클릭의 달인	신의 은총의 효율이 2배 증가	点击的主人	上帝的恩典的效率提高了2倍
	クリックのプロ	神の恵みの効率が2倍になる	Click Proffesional	God's Blessings are 2 times more efficient	點擊的專業人員	上帝的恩典的效率提高了2倍	클릭의 프로	신의 은총의 효율이 2배 증가	点击的专业人员	上帝的恩典的效率提高了2倍
	クリックの猛者	所有する聖霊1個に付き、神の恵みの合成数+0.5する	The Fiercest of Click	Production of Stella from God's Blessings +0.5 for each Holy Spirit owned 	最猛烈的點擊	每擁有一個聖靈，上帝的恩典合成數+0.5	클릭의 강자	소요한 성령 1개당 신의 은총의 합성수 +0.5	最猛烈的点击	每擁有一個聖靈，上帝的恩典合成數+0.5
	クリックの超人	神の恵みの効率が3倍になる	Superhuman of Click	God's Blessings are 3 times more efficient	點擊率最高的人	上帝的恩典的效率提高了3倍	클릭의 초인	신의 은총의 효율이 3배 증가	点击率最高的人	上帝的恩典的效率提高了3倍
	クリックの闘士	神の恵みの効率が5倍になる	Click Fighter	God's Blessings are 5 times more efficient	點擊的鬥士	上帝的恩典的效率提高了5倍	클릭의 투사	신의 은총의 효율이 5배 증가	点击的斗士	上帝的恩典的效率提高了5倍
	クリックの挑戦者	神の恵みの効率が5倍になる	Click Challenger	God's Blessings are 5 times more efficient	霹靂挑戰者	上帝的恩典的效率提高了5倍	클릭의 도전자	신의 은총의 효율이 5배 증가	霹雳挑战者	上帝的恩典的效率提高了5倍
	クリックの天才	ラグナロクをした回数1回に付き、神の恵みの合成率+5％	Click Genius	Stella production rate of God's Blessings +5% for each Ragnarok happened	天才的點擊率	每進行一次諸神的黃昏，上帝的恩典的效率+5%	클릭의 천재	라그나로크를 한 횟수 1회당 신의 은총의 합성률 +5%	天才的点击率	每進行一次諸神的黃昏，上帝的恩典的效率+5%
	クリックの奇跡	神の恵みの効率が10倍になる	Click Miracle	God's Blessings are 10 times more efficient	奇蹟的點擊	上帝的恩典的效率提高了10倍	클릭의 기적	신의 은총의 효율이 10배 증가	奇迹的点击	上帝的恩典的效率提高了10倍
	クリックの聖域	神の恵みの効率が5倍になる	Click Sanctuary	God's Blessings are 5 times more efficient	點擊的聖地	上帝的恩典的效率提高了5倍	클릭의 성역	신의 은총의 효율이 5배 증가	点击的圣地	上帝的恩典的效率提高了5倍
	クリックの王者	神の恵みの効率が10倍になる	Click Champion	God's Blessings are 10 times more efficient	冠軍的點擊	上帝的恩典的效率提高了10倍	클릭의 왕자	신의 은총의 효율이 10배 증가	冠军的点击	上帝的恩典的效率提高了10倍
	クリックの英雄	神の恵みの効率が5倍になる	Click Hero	God's Blessings are 5 times more efficient	點擊的英雄	上帝的恩典的效率提高了5倍	클릭의 영웅	신의 은총의 효율이 5배 증가	点击的英雄	上帝的恩典的效率提高了5倍
	クリックの伝説	神の恵みの効率が5倍になる	Click Legend	God's Blessings are 5 times more efficient	點擊的傳奇	上帝的恩典的效率提高了5倍	클릭의 전설	신의 은총의 효율이 5배 증가	点击的传奇	上帝的恩典的效率提高了5倍
	クリックの帝王	神の恵みの効率が10倍になる	Click Emperor	God's Blessings are 10 times more efficient	點擊的的帝王	上帝的恩典的效率提高了10倍	클릭의 제왕	신의 은총의 효율이 10배 증가	点击的的帝王	上帝的恩典的效率提高了10倍
	クリックの妖精	神の恵みの効率が10倍になる	Click Fairy	God's Blessings are 10 times more efficient	點擊量的仙女們	上帝的恩典的效率提高了10倍	클릭의 요정	신의 은총의 효율이 10배 증가	点击量的仙女们	上帝的恩典的效率提高了10倍
	クリックの聖域	神の恵みの効率が10倍になる	Click Sanctuary	God's Blessings are 10 times more efficient	點擊的聖地	上帝的恩典的效率提高了10倍	클릭의 성역	신의 은총의 효율이 10배 증가	点击的圣地	上帝的恩典的效率提高了10倍
	クリックの神秘	神の恵みの効率が10倍になる	Click Mystery	God's Blessings are 10 times more efficient	點擊的奧秘	上帝的恩典的效率提高了10倍	클릭의 신비	신의 은총의 효율이 10배 증가	点击的奥秘	上帝的恩典的效率提高了10倍
	クリックの極致	神の恵みの効率が10倍になる	Click Perfection	God's Blessings are 10 times more efficient	點擊的高潮	上帝的恩典的效率提高了10倍	클릭의 극치	신의 은총의 효율이 10배 증가	点击的高潮	上帝的恩典的效率提高了10倍
	覚醒の第一歩	神の恵みの効率が25％上昇する	First Steps to Awakening	Increases God's Blessings efficiency by 25%	覺醒的第一步	上帝的恩典的效率提高25%	각성의 첫걸음	신의 은총의 효율이 25% 상승	觉醒的第一步	上帝的恩典的效率提高25%
	眠りから覚めし者	神の恵みの効率が25％上昇する	The Awakener	Increases God's Blessings efficiency by 25%	從睡眠中覺醒的人	上帝的恩典的效率提高25%	잠에서 깨어난 자	신의 은총의 효율이 25% 상승	从睡眠中觉醒的人	上帝的恩典的效率提高25%
	覚醒の兆し	神の恵みの効率が25％上昇する	Signs of Awakening	Increases God's Blessings efficiency by 25%	覺醒的徵兆	上帝的恩典的效率提高25%	각성의 조짐	신의 은총의 효율이 25% 상승	觉醒的征兆	上帝的恩典的效率提高25%
	潜在能力の開花	神の恵みの効率が25％上昇する	Potential Awakened	Increases God's Blessings efficiency by 25%	潛能的綻放	上帝的恩典的效率提高25%	잠재능력의 개화	신의 은총의 효율이 25% 상승	潜能的绽放	上帝的恩典的效率提高25%
	魂の覚醒者	神の恵みの効率が25％上昇する	The Awakened Soul	Increases God's Blessings efficiency by 25%	靈魂的覺醒者	上帝的恩典的效率提高25%	영혼의 각성자	신의 은총의 효율이 25% 상승	灵魂的觉醒者	上帝的恩典的效率提高25%
	神々の眷属となる者	神の恵みの効率が25％上昇する	Gods' Kin	Increases God's Blessings efficiency by 25%	成為眾神的家庭成員的人	上帝的恩典的效率提高25%	신들의 권속이 되는 자	신의 은총의 효율이 25% 상승	成为众神的家庭成员的人	上帝的恩典的效率提高25%
	悟りへの道を開く	神の恵みの効率が25％上昇する	Opens the way to Enlightenment	Increases God's Blessings efficiency by 25%	打開通往啟蒙的道路	上帝的恩典的效率提高25%	깨달음의 길을 열다	신의 은총의 효율이 25% 상승	打开通往启蒙的道路	上帝的恩典的效率提高25%
	夢と現実	神の恵みの効率が25％上昇する	Dreams and Reality	Increases God's Blessings efficiency by 25%	夢境與現實	上帝的恩典的效率提高25%	꿈과 현실	신의 은총의 효율이 25% 상승	梦境与现实	上帝的恩典的效率提高25%
	意識の領域	所有する聖霊10レベルに付き、神の恵みの合成率+1％する	Realms of Consciousness	Stella production rate of God's Blessing +1% for every 10 levels of Holy Spirit	意識的境界	擁有的聖靈每10級，上帝的恩典的效率+1%	의식의 영역	소유한 성령 10레벨당 신의 은총의 합성률 +1%	意识的境界	擁有的聖靈每10級，上帝的恩典的效率+1%
	法則を超越する	神の恵みの効率が25％上昇する	Transcending the Law	Increases God's Blessings efficiency by 25%	超越法律	上帝的恩典的效率提高25%	법칙을 초월하다	신의 은총의 효율이 25% 상승	超越法律	上帝的恩典的效率提高25%
	天変地異の宿命	神の恵みの効率が25％上昇する	The Fate of Heaven and Earth	Increases God's Blessings efficiency by 25%	自然現象的命運	上帝的恩典的效率提高25%	천재지변의 숙명	신의 은총의 효율이 25% 상승	自然现象的命运	上帝的恩典的效率提高25%
	終焉の守護者	神の恵みの効率が25％上昇する	Guardian of the End	Increases God's Blessings efficiency by 25%	末日的守護者	上帝的恩典的效率提高25%	종말의 수호자	신의 은총의 효율이 25% 상승	末日的守护者	上帝的恩典的效率提高25%
	崇高なる存在	神の恵みの効率が25％上昇する	The Exalted Being	Increases God's Blessings efficiency by 25%	崇高的眾生	上帝的恩典的效率提高25%	숭고한 존재	신의 은총의 효율이 25% 상승	崇高的众生	上帝的恩典的效率提高25%
	永劫の旅人	神の恵みの効率が25％上昇する	Traveler of Eternity	Increases God's Blessings efficiency by 25%	永恆的旅行者	上帝的恩典的效率提高25%	영겁의 여행자	신의 은총의 효율이 25% 상승	永恒的旅行者	上帝的恩典的效率提高25%
	永遠の輝き	神の恵みの効率が25％上昇する	Eternal Radiance	Increases God's Blessings efficiency by 25%	永恆的光芒	上帝的恩典的效率提高25%	영원한 광채	신의 은총의 효율이 25% 상승	永恒的光芒	上帝的恩典的效率提高25%
	神々の証となる覚醒	神の恵みの効率が25％上昇する	Awakening to Godhood	Increases God's Blessings efficiency by 25%	覺醒，是諸神的標誌	上帝的恩典的效率提高25%	신들의 증표가 되는 각성	신의 은총의 효율이 25% 상승	觉醒，是诸神的标志	上帝的恩典的效率提高25%
	聖霊使い	ステラの合成率を+2％	Wielder of the Holy Spirit	Stella production rate +2%.	聖靈的使者	星辰的合成率+2%	성령의 사자	스텔라 합성률을 +2%	圣灵的使者	星辰的合成率+2%
	聖霊の守護者	ステラの欠片の機能が解除される	Guardian of the Holy Spirit	Unlock Stella's Fragment	聖靈的守護者	開放星辰碎片功能	성령의 수호자	스텔라 조각의 기능이 해제됨	圣灵的守护者	開放星辰碎片功能
	聖霊の導き手	メディアプレイア機能が解除される	Guide of the Holy Spirit	Unlock Media Player	聖靈的嚮導	開放音樂播放器功能	성령의 인도자	미디어 플레이어 기능이 해제됨	圣灵的向导	開放音樂播放器功能
	聖霊の修練者	ステラの合成率を+2％	Practitioner of the Holy Spirit	Stella production rate +2%.	聖靈的實踐者	星辰的合成率+2%	성령의 수련자	스텔라 합성률을 +2%	圣灵的实践者	星辰的合成率+2%
	聖霊の召使い	ビフレストの欠片の機能が解除される	Servants of the Holy Spirit	Unlock Bifrost's Fragment	聖靈的僕人	開放彩虹橋碎片的功能	성령의 종	비프레스트 조각의 기능이 해제됨	圣灵的仆人	開放彩虹橋碎片的功能
	聖霊の契約者	ステラの合成率を+2％	Contractor of the Holy Spirit	Stella production rate +2%.	聖靈的承包人	星辰的合成率+2%	성령의 계약자	스텔라 합성률을 +2%	圣灵的承包人	星辰的合成率+2%
	聖霊の覚醒者	生命の実機能が解除される	Awakener of the Holy Spirit	Unlock The Fruit of Life	聖靈的喚醒者	開放生命之果的功能	성령의 각성자	생명의 열매기능이 해제된다	圣灵的唤醒者	開放生命之果的功能
	聖霊の使徒	ラグナロク機能解除が解除される	Apostle of the Holy Spirit	Unlock Ragnarok	聖靈的使徒	開放諸神的黃昏功能	성령의 사도	라그나로크 기능 해제 해제	圣灵的使徒	開放諸神的黃昏功能
	聖霊の神官	ステラの合成率を+2％	Priests of the Holy Spirit	Stella production rate +2%.	聖靈的祭司	星辰的合成率+2%	성령의 신관	스텔라 합성률을 +2%	圣灵的祭司	星辰的合成率+2%
	聖霊の輝く光	ステラの合成率を+2％	Radiance of the Holy Spirit	Stella production rate +2%.	聖靈的閃亮之光	星辰的合成率+2%	성령의 빛나는 빛	스텔라 합성률을 +2%	圣灵的闪亮之光	星辰的合成率+2%
	聖霊の星の導き手	ステラの合成率を+2％	Star Guide of the Holy Spirit	Stella production rate +2%.	聖靈的星際引導者	星辰的合成率+2%	성령의 별의 인도자	스텔라 합성률을 +2%	圣灵的星际引导者	星辰的合成率+2%
	聖霊の月光の騎士	ラグナロクをした回数1回に付き、神の恵みの合成率を+5％	Moonlight Knight of the Holy Spirit	Stella production rate of God's Blessings +5% for each Ragnarok happened	聖靈的月光騎士	每進行一次諸神的黃昏，上帝的恩典的效率+5%	성령의 달빛 기사	라그나로크를 한 횟수 1회당 신의 은총의 합성률 +5%	圣灵的月光骑士	每進行一次諸神的黃昏，上帝的恩典的效率+5%
	聖霊の光り輝く者	ステラの合成率を+2％	Shining Light of the Holy Spirit	Stella production rate +2%.	聖靈的閃亮之光	星辰的合成率+2%	성령의 빛나는 자	스텔라 합성률을 +2%	圣灵的闪亮之光	星辰的合成率+2%
	聖霊の牧師	ステラの合成率を+2％	Cleric of the Holy Spirit	Stella production rate +2%.	聖靈的牧師	星辰的合成率+2%	성령의 목사	스텔라 합성률을 +2%	圣灵的牧师	星辰的合成率+2%
	聖霊の司祭	ステラの合成率を+2％	Priest of the Holy Spirit	Stella production rate +2%.	聖靈的祭司	星辰的合成率+2%	성령의 사제	스텔라 합성률을 +2%	圣灵的祭司	星辰的合成率+2%
	聖霊の神官	ステラの合成率を+2％	High Priest of the Holy Spirit	Stella production rate +2%.	聖靈的祭司	星辰的合成率+2%	성령의 신관	스텔라 합성률을 +2%	圣灵的祭司	星辰的合成率+2%
	聖霊の力を司る者	ユグドラシルが成長する、生命の実は2個同時に成長する	Master of the Holy Spirit	Yggdrasill grows 2 Fruit of Life at the same time.	聖靈力量的傳道人	將會有2個生命之果同時生長	성령의 권능을 관장하는 자	위그드라실이 성장, 생명의 열매는 2개 동시에 성장	圣灵力量的传道人	將會有2個生命之果同時生長
	聖霊の導きを受けし者	ステラの合成率を+2％	One who has received the guidance of the Holy Spirit	Stella production rate +2%.	被聖靈引導的人	星辰的合成率+2%	성령의 인도를 받은 자	스텔라 합성률을 +2%	被圣灵引导的人	星辰的合成率+2%
	聖霊の恩恵を授かった者	ステラの合成率を+2％	One who has received the grace of the Holy Spirit	Stella production rate +2%.	被賦予聖靈的好處的人	星辰的合成率+2%	성령의 은총을 받은 자	스텔라 합성률을 +2%	被赋予圣灵的好处的人	星辰的合成率+2%
	聖霊の導きに従う者	ステラの合成率を+2％	One who follows the guidance of the Holy Spirit	Stella production rate +2%.	遵循聖靈指引的人	星辰的合成率+2%	성령의 인도를 따르는 자	스텔라 합성률을 +2%	遵循圣灵指引的人	星辰的合成率+2%
	聖霊の象徴	ユグドラシルが成長する、生命の実は3個同時に成長する	Symbol of the Holy Spirit	Yggdrasill grows 3 Fruit of Life at the same time.	聖靈的象徵	將會有3個生命之果同時生長	성령의 상징	위그드라실이 성장, 생명의 열매는 3개 동시에 성장	圣灵的象征	將會有3個生命之果同時生長
	聖霊の継承者	ステラの合成率を+2％	Heir of the Holy Spirit	Stella production rate +2%.	聖靈的繼承者	星辰的合成率+2%	성령의 계승자	스텔라 합성률을 +2%	圣灵的继承者	星辰的合成率+2%
	聖霊の化身	ステラの合成率を+2％	Incarnation of the Holy Spirit	Stella production rate +2%.	聖靈的化身	星辰的合成率+2%	성령의 화신	스텔라 합성률을 +2%	圣灵的化身	星辰的合成率+2%
	聖霊の眷属	ステラの合成率を+2％	Kin of the Holy Spirit	Stella production rate +2%.	聖靈的侍者	星辰的合成率+2%	성령의 권속	스텔라 합성률을 +2%	圣灵的侍者	星辰的合成率+2%
	聖霊と共鳴する者	ユグドラシルが成長する、生命の実は4個同時に成長する	Resonator of Holy Spirit	Yggdrasill grows 4 Fruit of Life at the same time.	與聖靈共鳴的人	將會有4個生命之果同時生長	성령과 공명하는 자	위그드라실이 성장, 생명의 열매는 4개 동시에 성장	与圣灵共鸣的人	將會有4個生命之果同時生長
	聖霊の掌握者	ステラの合成率を+2％	Holders of the Holy Spirit	Stella production rate +2%.	聖靈的持有者	星辰的合成率+2%	성령의 장악자	스텔라 합성률을 +2%	圣灵的持有者	星辰的合成率+2%
	聖霊の叡智を有する者	ステラの合成率を+2％	Holders of the Holy Spirit's Wisdom	Stella production rate +2%.	聖靈智慧的持有者	星辰的合成率+2%	성령의 지혜를 가진 자	스텔라 합성률을 +2%	圣灵智慧的持有者	星辰的合成率+2%
	聖霊の風の使い手	ステラの合成率を+2％	Wielder of the Holy Spirit's Wind	Stella production rate +2%.	聖靈之風的施展者	星辰的合成率+2%	성령의 바람을 다루는 자	스텔라 합성률을 +2%	圣灵之风的施展者	星辰的合成率+2%
	聖霊の雷の使い手	ユグドラシルが成長する、生命の実は5個同時に成長する	Wielder of the Holy Spirit's Thunder	Yggdrasill grows 5 Fruit of Life at the same time.	聖靈之雷的施用者	將會有5個生命之果同時生長	성령의 천둥을 다루는 자	위그드라실이 성장, 생명의 열매는 5개 동시에 성장	圣灵之雷的施用者	將會有5個生命之果同時生長
	聖霊の水の使い手	ステラの合成率を+2％	Wielder of the Holy Spirit's Water	Stella production rate +2%.	聖靈之水的施用者	星辰的合成率+2%	성령의 물의 사자	스텔라 합성률을 +2%	圣灵之水的施用者	星辰的合成率+2%
	聖霊の炎の使い手	ステラの合成率を+2％	Wielder of the Holy Spirit's Fire	Stella production rate +2%.	聖靈之火的施展者	星辰的合成率+2%	성령의 불의 사자	스텔라 합성률을 +2%	圣灵之火的施展者	星辰的合成率+2%
	聖霊の氷の使い手	ステラの合成率を+2％	Wielder of the Holy Spirit's Ice	Stella production rate +2%.	聖靈之冰的施展者	星辰的合成率+2%	성령의 얼음술사	스텔라 합성률을 +2%	圣灵之冰的施展者	星辰的合成率+2%
	聖霊の土の使い手	ステラの合成率を+2％	Wielder of the Holy Spirit's Earth	Stella production rate +2%.	聖靈之土的施展者	星辰的合成率+2%	성령의 흙을 다루는 자	스텔라 합성률을 +2%	圣灵之土的施展者	星辰的合成率+2%
	聖霊の光の使い手	ステラの合成率を+2％	Wielder of the Holy Spirit's Light	Stella production rate +2%.	聖靈之光的施展者	星辰的合成率+2%	성령의 빛의 사자	스텔라 합성률을 +2%	圣灵之光的施展者	星辰的合成率+2%
	聖霊の闇の使い手	ステラの合成率を+2％	Wielder of the Holy Spirit's Darkness	Stella production rate +2%.	聖靈黑暗的施展者	星辰的合成率+2%	성령의 어둠의 사용자	스텔라 합성률을 +2%	圣灵黑暗的施展者	星辰的合成率+2%
	聖霊の空間の支配者	ステラの合成率を+2％	Master of Holy Spirit's Space	Stella production rate +2%.	聖靈的空間大師	星辰的合成率+2%	성령의 공간의 지배자	스텔라 합성률을 +2%	圣灵的空间大师	星辰的合成率+2%
	聖霊の時間の支配者	ステラの合成率を+2％	Master of Holy Spirit's Time	Stella production rate +2%.	聖靈的時間統治者	星辰的合成率+2%	성령의 시간의 지배자	스텔라 합성률을 +2%	圣灵的时间统治者	星辰的合成率+2%
	木々の使者	「世界樹の葉」のステラ合成率を+5％	Messenger of the Trees	Yggdrasill Leaf's Stella production rate +5%	樹木的使者	世界之樹的葉子的合成率+5%	나무의 사자	「위그드라실의 잎사귀」의 스텔라 합성률을 +5%	树木的使者	世界之樹的葉子的合成率+5%
	ふわりと舞う葉っぱ	「世界樹の葉」のステラ合成率を+5％	Leaves that dance softly	Yggdrasill Leaf's Stella production rate +5%	輕輕跳舞的葉子	世界之樹的葉子的合成率+5%	살랑살랑 춤추는 나뭇잎	「위그드라실의 잎사귀」의 스텔라 합성률을 +5%	轻轻跳舞的叶子	世界之樹的葉子的合成率+5%
	大地を突き抜ける芽	「世界樹の葉」のステラ合成率を+5％	Buds that pierce the earth	Yggdrasill Leaf's Stella production rate +5%	穿透大地的花蕾	世界之樹的葉子的合成率+5%	대지를 뚫고 나오는 새싹	「위그드라실의 잎사귀」의 스텔라 합성률을 +5%	穿透大地的花蕾	世界之樹的葉子的合成率+5%
	雄大な枝葉を持つ若木	夜空のステラを解除される、夜空のステラが1に付き、ステラの総合成率を+5％、通算プレイ時間が5時間に付き、夜空のステラが+1される	Young tree with majestic branches and leaves	Unlock Stella of Night Sky, Production rate of Stella +5% for each Stella of Night Sky, +1 Stella of Night Sky for every 5 hours of total play time.	枝葉茂盛的幼樹	夜空恒星解锁，每1颗夜空恒星的总产量+5%，总游戏时间每5小时+1颗夜空恒星。	장엄한 가지와 잎을 가진 어린 나무	밤하늘의 스텔라가 해제된다, 밤하늘의 스텔라 1당, 스텔라의 총합성률 +5%, 누적된 플레이 시간 5시간당, 밤하늘의 스텔라 +1	枝叶茂盛的幼树	夜空恒星解锁，每1颗夜空恒星的总产量+5%，总游戏时间每5小时+1颗夜空恒星。
	緑豊かな木立の一員	「ワタリガラス」が1レベルに付き、「世界樹の葉」のステラ合成率を+1％	A member of a green forest	Production rate of Stella +1% for each level of Raven	鬱鬱蔥蔥的樹林中的成員	烏鴉每升1级，世界树叶的合成率+1％。	울창한 숲의 일원	「도래하는 까마귀」의 레벨이 1증가할 때마다「위그드라실의 잎사귀」의 스텔라 합성률을 +1%	郁郁葱葱的树林中的成员	烏鴉每升1级，世界树叶的合成率+1％。
	頑丈な幹を持つ老木	解除された実績が1個に付き、「ワタリガラス」のステラ合成率を+1％	An old tree with a sturdy trunk	Stella production rate of Raven +1% for each achievement unlocked	樹乾結實的老樹	每解锁一个成就，烏鴉的合成率+1％。	튼튼한 줄기를 가진 노거수	해제된 업적 1개당 「도래하는 까마귀」의 스텔라 합성률을 +1%	树干结实的老树	每解锁一个成就，烏鴉的合成率+1％。
	大自然を象徴する樹木	「世界樹の葉」のステラ合成率を+5％	A tree symbolizing Mother Nature	Yggdrasill Leaf's Stella production rate +5%	象徵著偉大的戶外活動的樹木	世界之樹的葉子的合成率+5%	대자연을 상징하는 나무	「위그드라실의 잎사귀」의 스텔라 합성률을 +5%	象征着伟大的户外活动的树木	世界之樹的葉子的合成率+5%
	世界樹の子孫	「世界樹の葉」のステラ合成率を+5％	Descendant of the Yggdrasill	Yggdrasill Leaf's Stella production rate +5%	世界樹的後代	世界之樹的葉子的合成率+5%	세계수의 후손	「위그드라실의 잎사귀」의 스텔라 합성률을 +5%	世界树的后代	世界之樹的葉子的合成率+5%
	魔法の森の主	「世界樹の葉」のステラ合成率を+5％	Lord of the Magical Forest	Yggdrasill Leaf's Stella production rate +5%	神奇森林的主宰	世界之樹的葉子的合成率+5%	마법의 숲의 주인	「위그드라실의 잎사귀」의 스텔라 합성률을 +5%	神奇森林的主宰	世界之樹的葉子的合成率+5%
	時を超えた存在	「人族の農場」が3レベルに付き、「世界樹の葉」のステラ合成率を+1％	Timeless being	Yggdrasill Leaf's Stella production rate +1% per 3 levels of Human's Farm	永恆的生命	人類的農莊每升3级，世界树叶的合成率+1％。	시간을 초월한 존재	「인족의 농장」의 레벨이 3증가할 때마다「위그드라실의 잎사귀」의 스텔라 합성률을 +1%	永恒的生命	人類的農莊每升3级，世界树叶的合成率+1％。
	空を見上げる者	「ダークエルフの泉」が4レベルに付き、「世界樹の葉」のステラ合成率を+1％	The one who looks up to the sky	Yggdrasill Leaf's Stella production rate per 4 levels of Fountain of Dark Elves	仰望天空的人	黑暗精靈的噴泉每升4级，世界树叶的合成率+1％。	하늘을 바라보는 자	「다크엘프의 샘」의 레벨이 4증가할 때마다「위그드라실의 잎사귀」의 스텔라 합성률을 +1%	仰望天空的人	黑暗精靈的噴泉每升4级，世界树叶的合成率+1％。
	枝葉に宿る知識	「ドヴェルグの鍛冶場」が5レベルに付き、「世界樹の葉」のステラ合成率を+1％	The knowledge that resides in branches and leaves	Yggdrasill Leaf's Stella production rate +1% per 5 levels of Forge of Dwarves	居住在樹枝和樹葉中的知識	德維爾格的鍛造廠每升5级，世界树叶的合成率+1％。	나뭇잎에 깃든 지식	「드베르그의 대장간」의 레벨이 5증가할 때마다「위그드라실의 잎사귀」의 스텔라 합성률을 +1%	居住在树枝和树叶中的知识	德維爾格的鍛造廠每升5级，世界树叶的合成率+1％。
	大自然の響きを感じる者	解除された伝説の生き物が1種類に付き、ステラの合成率を+10％	One who feels the echoes of Mother Nature	Stellar production rate +10% for each type of legendary creature unlocked	感受自然母親的迴聲的人	每解锁一种类型的传奇生物,星辰的合成率+10%	대자연의 울림을 느끼는 자	해제된 전설의 생물 1종류당 스텔라의 합성률을 +10%	感受自然母亲的回声的人	每解锁一种类型的传奇生物,星辰的合成率+10%
	深い森の探検家	「ヴァン神族の祭祀場」が6レベルに付き、「ワタリガラス」のステラ合成率を+1％	Explorer of the deep forest	Yggdrasill Leaf's Stella production rate +1% per 6 levels of Vanir's Shrine	森林深處的探索者	華納神族的祭祀大廳每升6级，世界树叶的合成率+1％。	깊은 숲의 탐험가	「바니르 신족의 제사장」의 레벨이 6증가할 때마다 「도래하는 까마귀」의 스텔라 합성률을 +1%	森林深处的探索者	華納神族的祭祀大廳每升6级，世界树叶的合成率+1％。
	夜明け前の森の番人	「神聖なる樹海」が7レベルに付き、「ワタリガラス」のステラ合成率を+1％	Keeper of the Dawn Forest	Yggdrasill Leaf's Stella production rate +1% per 7 levels of Sacred Forest	黎明前森林的守護者	神聖的樹海每升7级，世界树叶的合成率+1％。	새벽녘의 숲 지킴이	「신성한 수해」의 레벨이 7증가할 때마다 「도래하는 까마귀」의 스텔라 합성률을 +1%	黎明前森林的守护者	神聖的樹海每升7级，世界树叶的合成率+1％。
