	JP		EN		TW		KOR		CN	
	森の住人の友	「テュールの神殿」が8レベルに付き、「ワタリガラス」のステラ合成率を+1％	Friend of the Forest Dwellers	Yggdrasill Leaf's Stella production rate +1% per 8 levels of Tyr's Temple	森林居住者的朋友	提爾神廟每升8级，世界树叶的合成率+1％。	숲의 주민의 친구	「투르의 신전」의 레벨이 8증가할 때마다「도래하는 까마귀」의 스텔라 합성률을 +1%	森林居住者的朋友	提爾神廟每升8级，世界树叶的合成率+1％。
	自然と共に生きる者	「エルフ薬草園」が9レベルに付き、「ワタリガラス」のステラ合成率を+1％	One who lives with Mother Nature	Yggdrasill Leaf's Stella production rate +1% per 9 levels of Elves' Herb Garden	與自然共存的人	精靈草藥園每升9级，世界树叶的合成率+1％。	자연과 함께 사는 자	「엘프의 허브정원」의 레벨이 9증가할 때마다「도래하는 까마귀」의 스텔라 생산율을 +1%	与自然共存的人	精靈草藥園每升9级，世界树叶的合成率+1％。
	森の賢者	「異世界のワープゲート」が10レベルに付き、「ワタリガラス」のステラ合成率を+1％	The Sage of the Forest	Yggdrasill Leaf's Stella production rate +1% per 10 levels of Otherworld's Portal	森林中的智者	異世界的傳送門每升10级，世界树叶的合成率+1％。	숲의 현자	「이세계의 워프 게이트」의 레벨이 10증가할 때마다「도래하는 까마귀」의 스텔라 합성률을 +1%	森林中的智者	異世界的傳送門每升10级，世界树叶的合成率+1％。
	創造力に満ちた森の守護者	ステラの欠片の出現率を+2％	Guardian of the forest full of creativity	Stella's Fragment appearance rate+2%	創造性森林的守護者	星辰碎片的出現率+2%	창의력 넘치는 숲의 수호자	스텔라 조각의 출현율 +2%	创造性森林的守护者	星辰碎片的出現率+2%
	森の神話を紡ぐ者	ステラの欠片の出現率を+2％	Creator of forest myths	Stella's Fragment appearance rate+2%	森林神話的編織者	星辰碎片的出現率+2%	숲의 신화를 창조하는 자	스텔라 조각의 출현율 +2%	森林神话的编织者	星辰碎片的出現率+2%
	森の繁栄を願う者	ステラの欠片の出現率を+2％	One who wishes for prosperity of the forest	Stella's Fragment appearance rate+2%	希望森林繁榮的人	星辰碎片的出現率+2%	숲의 번영을 기원하는 자	스텔라 조각의 출현율 +2%	希望森林繁荣的人	星辰碎片的出現率+2%
	生命の輝きを見る者	ステラの欠片の出現率を+2％	One who sees radiance of life	Stella's Fragment appearance rate+2%	看到生命的光芒的人	星辰碎片的出現率+2%	생명의 빛을 보는 자	스텔라 조각의 출현율 +2%	看到生命的光芒的人	星辰碎片的出現率+2%
	自然を守る者	ステラの欠片の出現率を+2％	Protector of nature	Stella's Fragment appearance rate+2%	自然的保護者	星辰碎片的出現率+2%	자연의 수호자	스텔라 조각의 출현율 +2%	自然的保护者	星辰碎片的出現率+2%
	自然界の法則	ステラの合成率+5％	Law of nature	Stella production rate +5%	自然的法則	星辰的合成率+5%	자연의 법칙	스텔라 합성률 +5%	自然的法则	星辰的合成率+5%
	ユグドラシルの探求者	ステラの合成率+5％	Seeker of Yggdrasill	Stella production rate +5%	尋找Yggdrasil的人	星辰的合成率+5%	위그드라실의 탐구자	스텔라 합성률 +5%	寻找Yggdrasil的人	星辰的合成率+5%
	ユグドラシルの夢想家	ステラの合成率+5％	Dreamer of Yggdrasill	Stella production rate +5%	Yggdrasil的夢想者	星辰的合成率+5%	위그드라실의 몽상가	스텔라 합성률 +5%	Yggdrasil的梦想者	星辰的合成率+5%
	ユグドラシルの伝説	ステラの合成率+5％	Legend of Yggdrasill	Stella production rate +5%	Yggdrasil的傳說	星辰的合成率+5%	위그드라실의 전설	스텔라 합성률 +5%	Yggdrasil的传说	星辰的合成率+5%
	ユグドラシルの覇者 	ステラの合成率+5％	Champion of Yggdrasill	Stella production rate +5%	Yggdrasil的冠軍	星辰的合成率+5%	위그드라실의 패자	스텔라 합성률 +5%	Yggdrasil的冠军	星辰的合成率+5%
	ユグドラシルの救世主	ステラの合成率+5％	Savior of Yggdrasill	Stella production rate +5%	Yggdrasil的救世主	星辰的合成率+5%	위그드라실의 구세주	스텔라 합성률 +5%	Yggdrasil的救世主	星辰的合成率+5%
	ユグドラシルの世界に身を置く者 	ステラの合成率+5％	Yggdrasill's Inhabitant	Stella production rate +5%	居住在Yggdrasil世界的人	星辰的合成率+5%	위그드라실의 세계에 몸을 담는 자	스텔라 합성률 +5%	居住在Yggdrasil世界的人	星辰的合成率+5%
	聖霊と共に踊る者	ステラの合成率+5％	Spirit's Dancer	Stella production rate +5%	與神靈共舞的人	星辰的合成率+5%	성령과 함께 춤추는 자	스텔라 합성률 +5%	与神灵共舞的人	星辰的合成率+5%
	終わりのない冒険者	ステラの合成率+5％	The Endless Adventurer	Stella production rate +5%	The Endless Adventurer	星辰的合成率+5%	끝없는 모험가	스텔라 합성률 +5%	The Endless Adventurer	星辰的合成率+5%
	ユグドラシルの聖域	ステラの合成率+5％	Sanctuary of Yggdrasill	Stella production rate +5%	Yggdrasil的聖地	星辰的合成率+5%	위그드라실의 성역	스텔라 합성률 +5%	Yggdrasil的圣地	星辰的合成率+5%
	ユグドラシルの永遠	ステラの合成率+5％	Eternity of Yggdrasill	Stella production rate +5%	Yggdrasil's Eternity（永恆）。	星辰的合成率+5%	위그드라실의 영원	스텔라 합성률 +5%	Yggdrasil's Eternity（永恒）。	星辰的合成率+5%
	ユグドラシルの守護神	ステラの合成率+5％	Guardian of Yggdrasill	Stella production rate +5%	Yggdrasil的守護者	星辰的合成率+5%	위그드라실의 수호신	스텔라 합성률 +5%	Yggdrasil的守护者	星辰的合成率+5%
	ユグドラシルの終焉を見届けた者	ステラの合成率+5％	The One Who Witnessed the End of Yggdrasill	Stella production rate +5%	見證了Yggdrasil的結束的人	星辰的合成率+5%	위그드라실의 종말을 지켜본 자	스텔라 합성률 +5%	见证了Yggdrasil的结束的人	星辰的合成率+5%
	ユグドラシルの根源	ステラの合成率+5％    	The Roots of Yggdrasill	Stella production rate +5%	Yggdrasil的根部	星辰的合成率+5%	위그드라실의 근원	스텔라 합성률 +5%	Yggdrasil的根部	星辰的合成率+5%
	ウロボロス	獲得した「ユグドラシルの種」1に付き、ステラの総合成率+1%	Ouroboros	Total production rate of Stella +1% for each Yggdrasill's Seed owned	銜尾蛇	每獲得1個世界樹的種子，星辰的合成效率+1	우로보로스	획득한「위그드라실의 씨앗」1개당 스텔라 총합성률 +1%	衔尾蛇	每获得1个世界树的种子，星辰的合成效率+1
	ヨルムンガンドLv1	ヨルムンガンドが現れ、ステラの合成率を+1％	Jormungandr Lv1	Jormungandr appears, Stellar production rate +1%	耶夢加得Lv1	耶夢加得出现，星辰的合成效率+1%	요르문간드 Lv1	요르문간드가 등장하여 스텔라 합성률 +1%	耶梦加得Lv1	耶梦加得出现，星辰的合成效率+1%
	ヨルムンガンドLv2	ステラの合成率をさらに+2％	Jormungandr Lv2	Stella production rate +2%	耶夢加得Lv2	星辰的合成效率+2%	요르문간드 Lv2	스텔라 합성률 추가 +2%	耶梦加得Lv2	星辰的合成效率+2%
	ヨルムンガンドLv3	ステラの合成率をさらに+3％	Jormungandr Lv3	Stella production rate +3%	耶夢加得Lv3	星辰的合成效率+3%	요르문간드 Lv3	스텔라 합성률 추가 +3%	耶梦加得Lv3	星辰的合成效率+3%
	ヨルムンガンドLv4	ステラの合成率をさらに+4％	Jormungandr Lv4	Stella production rate +4%	耶夢加得Lv4	星辰的合成效率+4%	요르문간드 Lv4	스텔라 합성률 추가 +4%	耶梦加得Lv4	星辰的合成效率+4%
	ヨルムンガンドLv5	ステラの合成率をさらに+5％	Jormungandr Lv5	Stella production rate +5%	耶夢加得Lv5	星辰的合成效率+5%	요르문간드 Lv5	스텔라 합성률 추가 +5%	耶梦加得Lv5	星辰的合成效率+5%
	労働者	クリックの効果を+10％	Worker	Click effect +10％	勞動者	點擊的效果+10%	일꾼	클릭 효과 +10%	劳动者	点击的效果+10%
	予言者	クリックの効果をさらに+10％	The Prophet	Click effect +10％	預言者	點擊的效果再+10%	예언자	클릭 효과가 추가 +10%	预言者	点击的效果再+10%
	創造主	クリックの効果をさらに+20％	Creator	Click effect +20％	創造者	點擊的效果再+20%	창조주	클릭 효과가 추가 +20%	创造者	点击的效果再+20%
	ドヴェルグの雑貨屋	聖霊購入時の値段-3％	Dwarves' General Store	Price of Holy Spirit -3％	矮人的雜貨屋	聖靈的價格-3%	드베르그의 잡화점	성령 구매 시 가격 -3%	矮人的杂货屋	圣灵的价格-3%
	ドヴェルグの商店	聖霊購入時の値段-3％	Dwarves' Market	Price of Holy Spirit -3％	矮人的商店	聖靈的價格-3%	드베르그의 상점	성령 구매 시 가격 -3%	矮人的商店	圣灵的价格-3%
	ドヴェルグの商人ギルド	聖霊購入時の値段-4％	Dwarves' Merchants Guild	Price of Holy Spirit -4％	矮人的商人工會	聖靈的價格-4%	드베르그 상인 길드	성령 구매 시 가격 -4%	矮人的商人工会	圣灵的价格-4%
	流れ星	ステラの欠片の出現率を+5％	Shooting Star	Stella's Fragment appearance rate+5%	流星	星辰碎片碎片的出现率+5%	유성	스텔라 조각 출현율 +5%	流星	星辰碎片碎片的出现率+5%
	流れ惑星	ステラの欠片の出現率をさらに+5％	Shooting Comet	Stella's Fragment appearance rate+5%	流行星	星辰碎片碎片的出现率再+5%	흘러가는 행성	스텔라 조각 출현율 추가 +5%	流行星	星辰碎片碎片的出现率再+5%
	青い鴉	ステラの欠片の出現率をさらに+5％	Blue Raven	Stella's Fragment appearance rate+5%	青色的烏鴉	星辰碎片碎片的出现率再+5%	푸른 까마귀	스텔라 조각 출현율 추가 +5%	青色的乌鸦	星辰碎片碎片的出现率再+5%
	渡り橋	ビフレストの欠片の出現率+5％	The Crossing Bridge	Bifrost's Fragment appearance rate+5%	鏈接之橋	彩虹橋碎片的出现率+5%	이어지는 다리	비프로스트 출현율 +5%	链接之桥	彩虹桥碎片的出现率+5%
	世界の果てへ	ビフレストの欠片の出現率をさらに+5％	To the End of the World	Bifrost's Fragment appearance rate+5%	世界的盡頭	彩虹橋碎片的出现率再+5%	세계의 끝으로	비프로스트 출현율 추가 +5%	世界的尽头	彩虹桥碎片的出现率再+5%
	赤い鴉	ビフレストの欠片の出現率をさらに+5％	Red Raven	Bifrost's Fragment appearance rate+5%	赤色的烏鴉	彩虹橋碎片的出现率再+5%	붉은 까마귀	비프로스트 출현율 추가 +5%	赤色的乌鸦	彩虹桥碎片的出现率再+5%
	イマは何時？	超越ワープの時間を+10分	What time is it now?	Transcendent Warp duration +10 minutes	現在幾點？	超級躍遷的時間+10%	지금 몇 시?	초월 워프의 시간 +10분	现在几点？	超级跃迁的时间+10%
	これで間に合う？	特殊イベントの継続時間を+20％	Can you make it in time?	Special events duration +20%	還趕得上嗎？	特殊事件的持续时间+20%	콜라로 늦지 않을까요?	특수 이벤트 지속시간을 +20%	还赶得上吗？	特殊事件的持续时间+20%
	手を貸そう	クリック時のステラ合成回数を+1	Let me help you	Stella produced by clicking +1	幫把手	每次點擊時合成星辰的次數+1	도와줄게	클릭 시 스텔라 합성 횟수 +1	帮把手	每次点击时合成星辰的次数+1
	三本目だ	クリック時のステラ合成回数を+1	That's the third one.	Stella produced by clicking +1	第三隻	每次點擊時合成星辰的次數+1	세 번째다	클릭 시 스텔라 합성 횟수 +1	第三只	每次点击时合成星辰的次数+1
	夜はこれから	ハティが現れる、18時から5時の間の「ワタリガラス」の合成率+50％	The night is just beginning	Hati appears, Raven's Stella production rate +50% from 6pm to 5am	夜 才開始	哈蒂出现，18:00至5:00之间渡鸦的合成率+50%	밤은 이제부터	하티가 출현하는 18시부터 5시 사이「도래하는 까마귀」합성률 +50%	夜 才开始	哈蒂出现，18:00至5:00之间渡鸦的合成率+50%
	しごとの始まり	スコルが現れる、6時から17時の間の「世界樹の葉」の合成率+50％	The work begins.	Skoll appears, Yggdrasill Leaf's Stella production rate +50% from 6am to 5pm	開始幹活	斯科尔出现，早上6点到下午5点之间，'世界之樹的葉子'的合成率+50%	일의 시작	스콜이 출현하는 6시부터 17시 사이「위그드라실의 잎사귀」합성률 +50%	开始干活	斯科尔出现，早上6点到下午5点之间，'世界之树的叶子'的合成率+50%
	二対の狼	すべての聖霊の合成率を+10％	Pairs of wolves	All Holy Spirit's Stella production rate +10%	對稱的狼	所有圣灵的合成率+10%	두 쌍의 늑대	모든 성령의 합성률 +10%	对称的狼	所有圣灵的合成率+10%
	繁栄の証	聖霊が100レベルに付き総合成率+0.1％	Proof of prosperity	Stella production rate +0.1% per 100 levels of Holy Spirit	榮譽之證	每100级圣灵的合成率+0.1%	번영의 증표	성령이 100레벨당 총 합성량 0.1%	荣誉之证	每100级圣灵的合成率+0.1%
	神の力	「グングニル」が使えるようになる、30秒の間、ステラの合成率+500％	Power of God	Unlock Gungir, Stella production rate +500% for 30 seconds when activated	神之力	永恆之矛將可以使用，星辰的合成率+500%，持续30秒	신의 힘	「궁니르」를 사용할 수 있게 되며, 30초 동안 스텔라 합성률 +500%	神之力	永恒之矛将可以使用，星辰的合成率+500%，持续30秒
	落下する速度	「グングニル」の使用間隔を-5％	Falling Speed	Gungnir cooldown -5%.	下落的速度	永恆之矛的使用間隔-5%	낙하 속도	「궁니르」쿨타임 -5%	下落的速度	永恒之矛的使用间隔-5%
	落下する速度+	「グングニル」の使用間隔をさらに-5％	Falling Speed+	Gungnir cooldown -5%.	下落的速度+	永恆之矛的使用間隔再-5%	낙하 속도+	「궁니르」쿨타임 추가 -5%	下落的速度+	永恒之矛的使用间隔再-5%
	落下する速度++	「グングニル」の使用間隔をさらに-10％	Falling Speed++	Gungnir cooldown -10%.	下落的速度++	永恆之矛的使用間隔再-10%	낙하 속도 ++	「궁니르」쿨타임 추가 -10%	下落的速度++	永恒之矛的使用间隔再-10%
	光る長さ	「グングニル」の継続時間+5秒	Glowing Length	Gungnir duration +5 seconds.	光的長度	永恆之矛的持續時間+5秒	빛나는 길이	「궁니르」지속시간 +5초	光的长度	永恒之矛的持续时间+5秒
	光る長さ+	「グングニル」の継続時間さらに+5秒	Glowing Length+	Gungnir duration +5 seconds.	光的長度+	永恆之矛的持續時間再+5秒	빛나는 길이+	「궁니르」지속시간 추가 +5초	光的长度+	永恒之矛的持续时间再+5秒
	光る長さ++	「グングニル」の継続時間さらに+10秒	Glowing Length++	Gungnir duration +10 seconds.	光的長度++	永恆之矛的持續時間再+10秒	빛나는 길이++	「궁니르」지속시간 추가 +10초	光的长度++	永恒之矛的持续时间再+10秒
	光る長さ+++	「グングニル」の継続時間さらに+10秒	Glowing Length+++	Gungnir duration +10 seconds.	光的長度+++	永恆之矛的持續時間再+10秒	빛나는 길이+++	「궁니르」지속시간 추가 +10초	光的长度+++	永恒之矛的持续时间再+10秒
	倍率こそスピード	「グングニル」発動時、ステラの合成率を+100％	Scaling is Speed	When Gungnir is activated, Stella production rate +100%.	倍率才是真理	永恆之矛發動時，星辰的合成率+100%	배율이야말로 속도	「궁니르」발동 시, 스텔라 합성률 +100%	倍率才是真理	永恒之矛发动时，星辰的合成率+100%
	倍率こそスピード+	「グングニル」発動時、ステラの合成率をさらに+100％	Scaling is Speed+	When Gungnir is activated, Stella production rate +100%.	倍率才是真理+	永恆之矛發動時，星辰的合成率再+100%	배율이야말로 속도+	「궁니르」발동 시, 스텔라 합성률이 추가 +100%	倍率才是真理+	永恒之矛发动时，星辰的合成率再+100%
	倍率こそスピード++	「グングニル」発動時、ステラの合成率をさらに+100％	Scaling is Speed++	When Gungnir is activated, Stella production rate +100%.	倍率才是真理++	永恆之矛發動時，星辰的合成率再+100%	배율이야말로 속도++	「궁니르」발동 시, 스텔라 합성률이 +100%	倍率才是真理++	永恒之矛发动时，星辰的合成率再+100%
	頭が復活した！	「ミーミルの知恵」が使えるようになる、1分間の間、クリックが自動で行う	The head is back!	Unlock The Wisdom of Mimir, clicks automatically for 1 minute when activated	頭！復活了！？	米米尔的智慧將可以使用，鼠標將自動點擊，持續1分鐘	머리가 부활했다!	「미미르의 지혜」를 사용할 수 있게 되며, 1분 동안 클릭이 자동으로 이루어집니다.	头！复活了！ ？	米米尔的智慧将可以使用，鼠标将自动点击，持续1分钟
	知識こそバワー	「ミーミルの知恵」の継続時間を＋15秒	Knowledge is Power	The Wisdom of Mimir duration +15 seconds.	知識就是力量	米米尔的智慧的持续时间+15秒	아는 것이 힘이다	「미미르의 지혜」지속시간 +15초	知识就是力量	米米尔的智慧的持续时间+15秒
	知識こそバワー+	「ミーミルの知恵」の継続時間をさらに＋15秒	Knowledge is Power+	The Wisdom of Mimir duration +15 seconds.	知識就是力量+	米米尔的智慧的持续时间再+15秒	아는 것이 힘이다+	「미미르의 지혜」지속시간 추가 +15초	知识就是力量+	米米尔的智慧的持续时间再+15秒
	知識こそバワー++	「ミーミルの知恵」の継続時間をさらに＋30秒	Knowledge is Power++	The Wisdom of Mimir duration +30 seconds.	知識就是力量++	米米尔的智慧再+30秒	아는 것이 힘이다++	「미미르의 지혜」지속시간 추가 +30초	知识就是力量++	米米尔的智慧再+30秒
	肥料購入	生命の実が2時間早く成熟する	Buy Fertilizer	Fruit of Life matures 2 hours sooner	買入肥料	生命之果提前2小时成熟	비료 구매	생명의 열매가 2시간 더 빨리 익는다.	买入肥料	生命之果提前2小时成熟
	栄養素	生命の実がさらに2時間早く成熟する	Nutrients	Fruit of Life matures 2 hours sooner	營養素	生命之果再提前2小时成熟	영양소	생명의 열매가 2시간 더 빨리 익는다.	营养素	生命之果再提前2小时成熟
	木の壺	ゲームが閉じている間、累計2時間ステラを合成し続ける	Wooden Pot	Keep producing Stella up to 2 hours after the game is closed.	木之壺	在游戏关闭後星辰還將繼續合成2個小時	나무 항아리	게임을 종료해도 2시간 동안 스텔라 합성을 지속	木之壶	在游戏关闭后星辰还将继续合成2个小时
	銅の壺	ゲームを閉じている間、ステラの合成時間が2倍になる	Copper Pot	Keep producing Stella up to 4 hours after the game is closed.	銅之壺	在游戏关闭和星辰的合成時間翻倍	구리 항아리	게임 종료 시의 스텔라 합성 지속시간을 2배 증가	铜之壶	在游戏关闭和星辰的合成时间翻倍
	銀の壺	ゲームを閉じている間、ステラの合成時間が2倍になる	Silver Pot	Keep producing Stella up to 8 hours after the game is closed.	銀之壺	在游戏关闭和星辰的合成時間翻倍	은 항아리	게임 종료 시의 스텔라 합성 지속시간을 2배 증가	银之壶	在游戏关闭和星辰的合成时间翻倍
	金の壺	ゲームを閉じている間、ステラの合成時間が2倍になる	Gold Pot	Keep producing Stella up to 16 hours after the game is closed.	金之壺	在游戏关闭和星辰的合成時間翻倍	금 항아리	게임 종료 시의 스텔라 합성 지속시간을 2배 증가	金之壶	在游戏关闭和星辰的合成时间翻倍
	白金の壺	ゲームを閉じている間、ステラの合成時間が2倍になる	Platinum Pot	Keep producing Stella up to 32 hours after the game is closed.	白金之壺	在游戏关闭和星辰的合成時間翻倍	백금 항아리	게임 종료 시의 스텔라 합성 지속시간을 2배 증가	白金之壶	在游戏关闭和星辰的合成时间翻倍
	現れる悪狼	フェンリル現れる、聖霊が100レベルに付き総合成率+1％	Appearance of bad wolf	Fenrir appears, Stella production rate +1% per 100 levels of Holy Spirit	現世的惡狼	芬里尔出现，聖靈每100级合成率+1%	악명높은 늑대 두둥등장	펜리르이 출현, 성령의 레벨이 100레벨 증가할 때마다 총합성율 +1%	现世的恶狼	芬里尔出现，圣灵每100级合成率+1%
	誰の手？	クリック時のステラ合成回数を+1	Whose hand is it?	Stella produced by clicking +1	這是誰的手？	每次點擊時合成星辰的次數+1	누구의 손?	클릭 시 스텔라 합성 횟수 +1	这是谁的手？	每次点击时合成星辰的次数+1
	ギャァァァ	タングリスニが現れる、ステラの欠片とビフレストの欠片の表示時間を+15％	Gaaaah!	Tanngrisnir appears, Stella's Fragment and Bifrost's Fragment stays 15% longer on screen.	吾啊啊啊啊啊	坦格里斯尼爾出现，星辰碎片和彩虹橋碎片的顯示时间+15%	갸아아아!	탕그리스니르가 출현, 스텔라 조각과 비프로스트 조각의 표시 시간 추가 +15%	吾啊啊啊啊啊	坦格里斯尼尔出现，星辰碎片和彩虹桥碎片的显示时间+15%
	グヤァァァァ	タングニョーストが現れる、ステラの欠片とビフレストの欠片の表示時間をさらに+15％	Guyaaah!	Tanngnjostr appears, Stella's Fragment and Bifrost's Fragment stays 15% longer on screen.	噶蛤蛤蛤蛤蛤蛤	坦格喬斯特出现，星辰碎片和彩虹橋碎片的顯示时间再+15%	갸아아아아!	탕그뇨스트가 출현, 스텔라 조각과 비프로스트 조각의 표시 시간 추가 +15%	噶蛤蛤蛤蛤蛤蛤	坦格乔斯特出现，星辰碎片和彩虹桥碎片的显示时间再+15%
	見逃さない注意力	ステラの欠片とビフレストの欠片の表示時間をさらに+20％	Breathless Focus	Stella's Fragment and Bifrost's Fragment stays 20% longer on screen.	屏息的注意力	星辰碎片和彩虹橋碎片的顯示时间再+20%	놓치지 않는 주의력	스텔라 조각과 비프로스트 조각의 출현 시간 추가 +20%	屏息的注意力	星辰碎片和彩虹桥碎片的显示时间再+20%
	塵も積もれば山となる	聖霊の合成速度2％早くなる　	Every little bit counts	Production speed of Holy Spirit +2% *(9.8 seconds)	積少成多	圣灵的合成速度加快2%	티끌 모아 태산	성령의 합성 속도가 2% 빨라짐	积少成多	圣灵的合成速度加快2%
	塵も積もれば山となる+	聖霊の合成速度さらに2％早くなる	Every little bit counts+	Production speed of Holy Spirit +2%* (9.6 seconds)	積少成多+	圣灵的合成速度再加快2%	티끌 모아 태산+	성령의 합성 속도가 2% 더 빨라짐	积少成多+	圣灵的合成速度再加快2%
	塵も積もれば山となる++	聖霊の合成速度さらに2％早くなる	Every little bit counts++	Production speed of Holy Spirit +2%* (9.4 sec.)	積少成多++	圣灵的合成速度再加快2%	티끌 모아 태산++	성령의 합성 속도가 2% 더 빨라짐	积少成多++	圣灵的合成速度再加快2%
	塵も積もれば山となる+++	聖霊の合成速度さらに2％早くなる	Every little bit counts+++	Production speed of Holy Spirit +2%* (9.2 sec.)	積少成多+++	圣灵的合成速度再加快2%	티끌 모아 태산+++	성령의 합성 속도가 2% 더 빨라짐	积少成多+++	圣灵的合成速度再加快2%
	塵も積もれば山となる++++	聖霊の合成速度さらに2％早くなる	Every little bit counts++++	Production speed of Holy Spirit +2%* (9 seconds)	積少成多++++	圣灵的合成速度再加快2%	티끌 모아 태산++++	성령의 합성 속도가 2% 더 빨라짐	积少成多++++	圣灵的合成速度再加快2%
	塵も積もれば山となる+++++	聖霊の合成速度さらに2％早くなる	Every little bit counts+++++	Production speed of Holy Spirit +2%* (8.8 sec.)	積少成多+++++	圣灵的合成速度再加快2%	티끌 모아 태산+++++	성령의 합성 속도가 2% 더 빨라짐	积少成多+++++	圣灵的合成速度再加快2%
	塵も積もれば山となる++++++	聖霊の合成速度さらに2％早くなる	Every little bit counts++++++	Production speed of Holy Spirit +2%* (8.6 sec.)	積少成多++++++	圣灵的合成速度再加快2%	티끌 모아 태산++++++	성령의 합성 속도가 2% 더 빨라짐	积少成多++++++	圣灵的合成速度再加快2%
	塵も積もれば山となる+++++++	聖霊の合成速度さらに2％早くなる	Every little bit counts+++++++	Production speed of Holy Spirit +2%* (8.4 sec.)	積少成多+++++++	圣灵的合成速度再加快2%	티끌 모아 태산+++++++	성령의 합성 속도가 2% 더 빨라짐	积少成多+++++++	圣灵的合成速度再加快2%
	塵も積もれば山となる++++++++	聖霊の合成速度さらに2％早くなる	Every little bit counts++++++++	Production speed of Holy Spirit +2%* (8.2 sec.)	積少成多++++++++	圣灵的合成速度再加快2%	티끌 모아 태산++++++++	성령의 합성 속도가 2% 더 빨라짐	积少成多++++++++	圣灵的合成速度再加快2%
	石の上にも三年	聖霊の合成速度さらに2％早くなる	Perseverance will win in the end	Production speed of Holy Spirit +2% * (8 seconds)	三年磨一劍	圣灵的合成速度再加快2%	돌 위에도 삼 년	성령의 합성 속도가 2% 더 빨라짐	三年磨一剑	圣灵的合成速度再加快2%
	商人法則	聖霊購入時の値段-5％	Merchant's law	Price of Holy Spirit -5%	商人法則	聖靈的價格-5%	상인의 법칙	성령 구매 시 가격 -5%	商人法则	圣灵的价格-5%
	値引きの達人	聖霊購入時の値段-5％	Master of bargaining	Price of Holy Spirit -5%	砍價達人	聖靈的價格-5%	협상의 달인	성령 구매 시 가격 -5%	砍价达人	圣灵的价格-5%
	知識の宝物庫	「ミーミルの知恵」の使用間隔を-10％	Treasury of Knowledge	The Wisdom of Mimir cooldown -10%	知識的寶庫	米米尔的智慧 的间使用間隔-10%	지식의 보물창고	「미미르의 지혜」쿨타임 -10%	知识的宝库	米米尔的智慧 的间使用间隔-10%
	知識の宝物庫+	「ミーミルの知恵」の使用間隔をさらに-10％	Treasury of Knowledge+	The Wisdom of Mimir cooldown -10%	知識的寶庫+	米米尔的智慧 的间使用間隔再-10%	지식의 보물창고+	「미미르의 지혜」쿨타임 추가 -10%	知识的宝库+	米米尔的智慧 的间使用间隔再-10%
	知識の宝物庫++	「ミーミルの知恵」の使用間隔をさらに-20％	Treasury of Knowledge++	The Wisdom of Mimir cooldown -20%	知識的寶庫++	米米尔的智慧 的间使用間隔再-20%	지식의 보물창고++	「미미르의 지혜」쿨타임 추가 -20%	知识的宝库++	米米尔的智慧 的间使用间隔再-20%
	ヴァルハラのコレクション	女神のギャラリー機能が解除されます。所持する女神の肖像画を1枚に付き、ステラの合成率を+25％	Collections of Valhalla	Unlock Goddess Gallery.Stella production rate +25% for each portraits of the goddesses you have	女神的畫廊	開放女神的畫廊功能，每擁有一幅女神的肖像畫，星辰的合成率+25%	여신의 갤러리	여신 갤러리 잠금 해제，보유하고 있는 여신 초상화 1개당 스텔라 생성률 +25%	女神的画廊	开放女神的画廊功能，每拥有一幅女神的肖像画，星辰的合成率+25%